dt          0.001
tmax        400
AddRate     1
RemoveRate  1
InFilePos     POS.txt
InFileVel     none
InFileExt     EXT.txt
InFileConn    none
OutFilePos    run/OUTx.txt
OutFileVel    run/OUTv.txt
OutFileConn   run/OUTc.txt
OutFileSigma  run/OUTs.txt
InFileBoundaryMove    none
InFileBoundaryOsci    none
InFileWallMove        none
OutFileBoundaryPos    run/BOUNDARYpos.txt
OutFileBoundaryForce  run/BOUNDARYf.txt
OutFileWallPos        run/WALLpos.txt
OutFileWallForce      run/WALLf.txt
gamma 100
sigma       0.0
dXAdd       2
dXRemove    2
force_scaling 1
shielding 0
force_type 3
DampingDef  0.0
dt_pos      100
dt_force    100
BoxSize     10 10
FRemove     -1.
method      default
dt_msd 1
dt_op_simple 0
dt_op 0
dt_op_local 0
dt_pkf 0
dt_mean_length 0
dt_mean_num 0
dt_mean_vel 1
dt_total_energy 0
dt_msd_distr 0
dt_mean_length_distr 0
dt_plot_delaunay 0
dt_voronoy 0
dt_life_time 0
dt_plot_work_hist 0
dt_sigma_over_mu 1
rho 1
cell_radius 1.4
